Date,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0
31/01/2000,6.32,6.43,6.47,6.48,6.46,6.43,6.39,6.34,6.29,6.23,6.17,6.11,6.04,5.98,5.91,5.83,5.76,5.69,5.61,5.54,5.47,5.39,5.32,5.25,5.18,5.12,5.05,4.99,4.93,4.87,4.82,4.76,4.71,4.67,4.62,4.58,4.55,4.51,4.48,4.45,4.42,4.40,4.38,4.36,4.34,4.32,4.31,4.30,4.29
29/02/2000,6.25,6.30,6.30,6.28,6.24,6.19,6.13,6.07,6.01,5.95,5.88,5.82,5.75,5.68,5.61,5.54,5.47,5.40,5.33,5.27,5.20,5.14,5.08,5.01,4.96,4.90,4.84,4.79,4.74,4.69,4.65,4.60,4.56,4.52,4.49,4.45,4.42,4.39,4.36,4.34,4.31,4.29,4.27,4.26,4.24,4.23,4.21,4.20,4.19
31/03/2000,6.25,6.29,6.27,6.22,6.16,6.09,6.01,5.93,5.86,5.78,5.71,5.63,5.56,5.48,5.41,5.34,5.28,5.21,5.15,5.09,5.03,4.97,4.92,4.87,4.82,4.77,4.73,4.68,4.64,4.61,4.57,4.54,4.50,4.47,4.44,4.42,4.39,4.37,4.35,4.33,4.31,4.29,4.28,4.27,4.25,4.24,4.23,4.22,4.21
30/04/2000,6.10,6.10,6.07,6.02,5.96,5.90,5.83,5.77,5.70,5.64,5.58,5.52,5.46,5.40,5.34,5.28,5.22,5.16,5.10,5.04,4.98,4.93,4.87,4.82,4.77,4.72,4.67,4.63,4.58,4.54,4.50,4.46,4.43,4.40,4.36,4.34,4.31,4.28,4.26,4.24,4.22,4.21,4.19,4.18,4.16,4.15,4.14,4.13,4.12
31/05/2000,6.13,6.16,6.14,6.08,6.01,5.93,5.85,5.77,5.70,5.62,5.55,5.48,5.41,5.35,5.28,5.22,5.16,5.11,5.05,5.00,4.95,4.90,4.85,4.81,4.76,4.72,4.68,4.64,4.60,4.56,4.53,4.50,4.47,4.44,4.41,4.38,4.35,4.33,4.30,4.28,4.26,4.24,4.22,4.20,4.18,4.16,4.15,4.13,4.11
30/06/2000,5.97,5.98,5.94,5.89,5.83,5.77,5.71,5.65,5.59,5.54,5.48,5.43,5.38,5.32,5.27,5.22,5.17,5.12,5.07,5.03,4.98,4.94,4.89,4.85,4.81,4.77,4.73,4.69,4.66,4.62,4.59,4.56,4.53,4.50,4.47,4.45,4.42,4.40,4.38,4.36,4.34,4.32,4.30,4.29,4.27,4.26,4.24,4.23,4.21
31/07/2000,6.00,6.00,5.97,5.92,5.87,5.81,5.75,5.69,5.64,5.58,5.53,5.48,5.42,5.37,5.32,5.28,5.23,5.18,5.14,5.09,5.05,5.01,4.96,4.92,4.88,4.84,4.81,4.77,4.73,4.70,4.66,4.63,4.60,4.57,4.54,4.51,4.48,4.46,4.44,4.41,4.39,4.37,4.35,4.34,4.32,4.30,4.29,4.27,4.26
31/08/2000,6.05,6.03,5.99,5.94,5.88,5.83,5.78,5.73,5.68,5.63,5.59,5.54,5.50,5.46,5.41,5.37,5.33,5.29,5.25,5.21,5.17,5.13,5.09,5.05,5.02,4.98,4.94,4.91,4.87,4.84,4.80,4.77,4.74,4.71,4.68,4.65,4.62,4.59,4.57,4.54,4.52,4.50,4.48,4.46,4.44,4.42,4.40,4.38,4.37
30/09/2000,5.84,5.83,5.79,5.75,5.70,5.66,5.61,5.57,5.53,5.49,5.44,5.40,5.36,5.32,5.28,5.24,5.21,5.17,5.14,5.10,5.07,5.04,5.01,4.98,4.95,4.92,4.90,4.87,4.85,4.82,4.80,4.77,4.75,4.73,4.70,4.68,4.66,4.64,4.62,4.60,4.58,4.56,4.54,4.53,4.51,4.49,4.47,4.46,4.44
